running job: 3
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/19/23 02:26:56 - 0:00:00 - ============ Initialized logger ============
INFO - 02/19/23 02:26:56 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training100k/saving_dir3/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/19/23 02:26:56 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     

INFO - 02/19/23 03:18:32 - 0:51:36 - Building data done
INFO - 02/19/23 03:24:17 - 0:57:22 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/19/23 03:24:18 - 0:57:23 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/19/23 03:31:54 - 1:04:59 - Epoch[0] - Iter: [0/11173]	Time 456.327 (456.327)	Data 37.933 (37.933)	Loss 0.6931 (0.6931)	Prec 84.375 (84.375)	LR 0.3
INFO - 02/19/23 04:06:20 - 1:39:25 - Epoch[0] - Iter: [600/11173]	Time 0.026 (4.197)	Data 0.000 (3.473)	Loss 0.3260 (0.4726)	Prec 90.625 (82.534)	LR 0.3
INFO - 02/19/23 04:08:40 - 1:41:45 - Epoch[0] - Iter: [650/11173]	Time 3.834 (4.089)	Data 3.808 (3.419)	Loss 0.5316 (0.4717)	Prec 78.125 (82.589)	LR 0.3
INFO - 02/19/23 04:11:18 - 1:44:23 - Epoch[0] - Iter: [700/11173]	Time 8.762 (4.023)	Data 8.736 (3.399)	Loss 0.3244 (0.4706)	Prec 90.625 (82.641)	LR 0.3
INFO - 02/19/23 04:14:20 - 1:47:25 - Epoch[0] - Iter: [750/11173]	Time 4.585 (3.997)	Data 4.560 (3.413)	Loss 0.4826 (0.4699)	Prec 81.250 (82.661)	LR 0.3
INFO - 02/19/23 04:16:53 - 1:49:58 - Epoch[0] - Iter: [800/11173]	Time 6.678 (3.939)	Data 6.652 (3.390)	Loss 0.3319 (0.4706)	Prec 90.625 (82.612)	LR 0.3
INFO - 02/19/23 04:21:58 - 1:55:03 - Epoch[0] - Iter: [850/11173]	Time 14.560 (4.066)	Data 14.535 (3.546)	Loss 0.5879 (0.4714)	Prec 75.000 (82.554)	LR 0.3
INFO - 02/19/23 04:24:19 - 1:57:24 - Epoch[0] - Iter: [900/11173]	Time 12.924 (3.996)	Data 12.874 (3.505)	Loss 0.5889 (0.4708)	Prec 75.000 (82.571)	LR 0.3
INFO - 02/19/23 04:28:17 - 2:01:21 - Epoch[0] - Iter: [950/11173]	Time 13.258 (4.036)	Data 13.232 (3.569)	Loss 0.5102 (0.4712)	Prec 81.250 (82.518)	LR 0.3
INFO - 02/19/23 04:30:36 - 2:03:41 - Epoch[0] - Iter: [1000/11173]	Time 8.238 (3.975)	Data 8.212 (3.529)	Loss 0.4365 (0.4714)	Prec 84.375 (82.505)	LR 0.3
INFO - 02/19/23 04:32:55 - 2:06:00 - Epoch[0] - Iter: [1050/11173]	Time 10.109 (3.917)	Data 10.083 (3.491)	Loss 0.4933 (0.4720)	Prec 81.250 (82.466)	LR 0.3
INFO - 02/19/23 04:35:30 - 2:08:34 - Epoch[0] - Iter: [1100/11173]	Time 15.524 (3.880)	Data 15.496 (3.472)	Loss 0.3802 (0.4725)	Prec 87.500 (82.428)	LR 0.3
INFO - 02/19/23 04:36:51 - 2:09:56 - Epoch[0] - Iter: [1150/11173]	Time 9.089 (3.782)	Data 9.063 (3.391)	Loss 0.4359 (0.4710)	Prec 84.375 (82.526)	LR 0.3
INFO - 02/19/23 04:38:23 - 2:11:27 - Epoch[0] - Iter: [1200/11173]	Time 6.038 (3.701)	Data 6.013 (3.325)	Loss 0.3784 (0.4711)	Prec 87.500 (82.525)	LR 0.3
INFO - 02/19/23 04:39:16 - 2:12:21 - Epoch[0] - Iter: [1250/11173]	Time 3.423 (3.596)	Data 3.397 (3.234)	Loss 0.4864 (0.4704)	Prec 81.250 (82.564)	LR 0.3
INFO - 02/19/23 04:40:07 - 2:13:12 - Epoch[0] - Iter: [1300/11173]	Time 2.109 (3.497)	Data 2.083 (3.148)	Loss 0.4826 (0.4710)	Prec 81.250 (82.566)	LR 0.3
INFO - 02/19/23 04:41:08 - 2:14:13 - Epoch[0] - Iter: [1350/11173]	Time 2.245 (3.413)	Data 2.219 (3.076)	Loss 0.4986 (0.4711)	Prec 81.250 (82.582)	LR 0.3
INFO - 02/19/23 04:41:48 - 2:14:53 - Epoch[0] - Iter: [1400/11173]	Time 4.250 (3.319)	Data 4.224 (2.994)	Loss 0.5661 (0.4716)	Prec 78.125 (82.559)	LR 0.3
INFO - 02/19/23 04:42:38 - 2:15:42 - Epoch[0] - Iter: [1450/11173]	Time 2.243 (3.239)	Data 2.217 (2.923)	Loss 0.3777 (0.4716)	Prec 87.500 (82.555)	LR 0.3
INFO - 02/19/23 04:43:24 - 2:16:29 - Epoch[0] - Iter: [1500/11173]	Time 4.620 (3.162)	Data 4.594 (2.856)	Loss 0.5352 (0.4719)	Prec 78.125 (82.545)	LR 0.3
INFO - 02/19/23 04:44:23 - 2:17:27 - Epoch[0] - Iter: [1550/11173]	Time 5.447 (3.098)	Data 5.421 (2.801)	Loss 0.4829 (0.4710)	Prec 81.250 (82.590)	LR 0.3
INFO - 02/19/23 04:45:13 - 2:18:18 - Epoch[0] - Iter: [1600/11173]	Time 7.999 (3.033)	Data 7.973 (2.744)	Loss 0.4827 (0.4708)	Prec 81.250 (82.593)	LR 0.3
INFO - 02/19/23 04:46:16 - 2:19:21 - Epoch[0] - Iter: [1650/11173]	Time 6.808 (2.979)	Data 6.783 (2.699)	Loss 0.6239 (0.4707)	Prec 75.000 (82.601)	LR 0.3
INFO - 02/19/23 04:47:17 - 2:20:22 - Epoch[0] - Iter: [1700/11173]	Time 4.853 (2.927)	Data 4.827 (2.654)	Loss 0.4456 (0.4715)	Prec 90.625 (82.600)	LR 0.3
INFO - 02/19/23 04:48:10 - 2:21:14 - Epoch[0] - Iter: [1750/11173]	Time 4.509 (2.874)	Data 4.484 (2.608)	Loss 0.4857 (0.4721)	Prec 81.250 (82.549)	LR 0.3
INFO - 02/19/23 04:48:57 - 2:22:02 - Epoch[0] - Iter: [1800/11173]	Time 3.849 (2.820)	Data 3.823 (2.561)	Loss 0.3361 (0.4718)	Prec 90.625 (82.560)	LR 0.3
INFO - 02/19/23 04:49:52 - 2:22:57 - Epoch[0] - Iter: [1850/11173]	Time 4.969 (2.774)	Data 4.944 (2.521)	Loss 0.4335 (0.4718)	Prec 84.375 (82.548)	LR 0.3
INFO - 02/19/23 04:50:42 - 2:23:47 - Epoch[0] - Iter: [1900/11173]	Time 1.755 (2.727)	Data 1.730 (2.480)	Loss 0.4128 (0.4720)	Prec 87.500 (82.532)	LR 0.3
INFO - 02/19/23 04:51:26 - 2:24:30 - Epoch[0] - Iter: [1950/11173]	Time 3.835 (2.680)	Data 3.809 (2.438)	Loss 0.4355 (0.4722)	Prec 84.375 (82.509)	LR 0.3
INFO - 02/19/23 04:52:24 - 2:25:29 - Epoch[0] - Iter: [2000/11173]	Time 10.366 (2.642)	Data 10.340 (2.406)	Loss 0.6517 (0.4728)	Prec 68.750 (82.471)	LR 0.3
INFO - 02/19/23 04:53:32 - 2:26:37 - Epoch[0] - Iter: [2050/11173]	Time 2.981 (2.611)	Data 2.956 (2.380)	Loss 0.4433 (0.4727)	Prec 84.375 (82.496)	LR 0.3
INFO - 02/19/23 04:54:34 - 2:27:39 - Epoch[0] - Iter: [2100/11173]	Time 2.835 (2.578)	Data 2.809 (2.352)	Loss 0.5256 (0.4726)	Prec 78.125 (82.492)	LR 0.3
INFO - 02/19/23 04:55:39 - 2:28:44 - Epoch[0] - Iter: [2150/11173]	Time 3.048 (2.548)	Data 3.022 (2.327)	Loss 0.2657 (0.4719)	Prec 93.750 (82.530)	LR 0.3
INFO - 02/19/23 04:56:26 - 2:29:31 - Epoch[0] - Iter: [2200/11173]	Time 1.176 (2.512)	Data 1.150 (2.295)	Loss 0.3578 (0.4721)	Prec 90.625 (82.521)	LR 0.3
INFO - 02/19/23 04:57:47 - 2:30:51 - Epoch[0] - Iter: [2250/11173]	Time 0.374 (2.492)	Data 0.349 (2.279)	Loss 0.4831 (0.4718)	Prec 81.250 (82.534)	LR 0.3
INFO - 02/19/23 04:58:58 - 2:32:03 - Epoch[0] - Iter: [2300/11173]	Time 2.685 (2.469)	Data 2.660 (2.260)	Loss 0.5255 (0.4723)	Prec 78.125 (82.493)	LR 0.3
INFO - 02/19/23 05:00:12 - 2:33:17 - Epoch[0] - Iter: [2350/11173]	Time 2.755 (2.448)	Data 2.730 (2.243)	Loss 0.4346 (0.4718)	Prec 84.375 (82.525)	LR 0.3
INFO - 02/19/23 05:01:17 - 2:34:22 - Epoch[0] - Iter: [2400/11173]	Time 3.750 (2.424)	Data 3.724 (2.223)	Loss 0.3806 (0.4720)	Prec 87.500 (82.512)	LR 0.3
INFO - 02/19/23 05:02:30 - 2:35:35 - Epoch[0] - Iter: [2450/11173]	Time 5.435 (2.404)	Data 5.410 (2.207)	Loss 0.3294 (0.4719)	Prec 90.625 (82.521)	LR 0.3
INFO - 02/19/23 05:03:31 - 2:36:36 - Epoch[0] - Iter: [2500/11173]	Time 4.768 (2.380)	Data 4.742 (2.187)	Loss 0.3755 (0.4721)	Prec 90.625 (82.509)	LR 0.3
INFO - 02/19/23 05:04:28 - 2:37:33 - Epoch[0] - Iter: [2550/11173]	Time 2.909 (2.356)	Data 2.884 (2.166)	Loss 0.4829 (0.4720)	Prec 81.250 (82.514)	LR 0.3
INFO - 02/19/23 05:05:21 - 2:38:26 - Epoch[0] - Iter: [2600/11173]	Time 2.120 (2.331)	Data 2.095 (2.144)	Loss 0.3799 (0.4719)	Prec 87.500 (82.534)	LR 0.3
INFO - 02/19/23 05:06:39 - 2:39:44 - Epoch[0] - Iter: [2650/11173]	Time 4.877 (2.316)	Data 4.852 (2.132)	Loss 0.4342 (0.4716)	Prec 84.375 (82.548)	LR 0.3
INFO - 02/19/23 05:07:31 - 2:40:36 - Epoch[0] - Iter: [2700/11173]	Time 4.780 (2.293)	Data 4.754 (2.112)	Loss 0.3903 (0.4721)	Prec 87.500 (82.519)	LR 0.3
INFO - 02/19/23 05:08:34 - 2:41:39 - Epoch[0] - Iter: [2750/11173]	Time 1.859 (2.274)	Data 1.833 (2.096)	Loss 0.3451 (0.4725)	Prec 93.750 (82.498)	LR 0.3
INFO - 02/19/23 05:09:46 - 2:42:51 - Epoch[0] - Iter: [2800/11173]	Time 1.984 (2.259)	Data 1.958 (2.084)	Loss 0.4348 (0.4721)	Prec 84.375 (82.517)	LR 0.3
INFO - 02/19/23 05:11:00 - 2:44:05 - Epoch[0] - Iter: [2850/11173]	Time 0.984 (2.246)	Data 0.958 (2.072)	Loss 0.4350 (0.4722)	Prec 84.375 (82.512)	LR 0.3
INFO - 02/19/23 05:11:48 - 2:44:53 - Epoch[0] - Iter: [2900/11173]	Time 0.026 (2.223)	Data 0.000 (2.053)	Loss 0.4338 (0.4721)	Prec 84.375 (82.509)	LR 0.3
INFO - 02/19/23 05:12:57 - 2:46:02 - Epoch[0] - Iter: [2950/11173]	Time 0.026 (2.209)	Data 0.000 (2.041)	Loss 0.3470 (0.4724)	Prec 90.625 (82.491)	LR 0.3
INFO - 02/19/23 05:13:52 - 2:46:57 - Epoch[0] - Iter: [3000/11173]	Time 0.026 (2.191)	Data 0.000 (2.025)	Loss 0.2507 (0.4727)	Prec 93.750 (82.464)	LR 0.3
INFO - 02/19/23 05:15:00 - 2:48:05 - Epoch[0] - Iter: [3050/11173]	Time 0.026 (2.177)	Data 0.000 (2.014)	Loss 0.4363 (0.4726)	Prec 84.375 (82.475)	LR 0.3
INFO - 02/19/23 05:16:08 - 2:49:13 - Epoch[0] - Iter: [3100/11173]	Time 0.026 (2.164)	Data 0.000 (2.003)	Loss 0.4334 (0.4727)	Prec 84.375 (82.465)	LR 0.3
INFO - 02/19/23 05:17:04 - 2:50:09 - Epoch[0] - Iter: [3150/11173]	Time 0.026 (2.147)	Data 0.000 (1.988)	Loss 0.4356 (0.4724)	Prec 84.375 (82.480)	LR 0.3
INFO - 02/19/23 05:18:07 - 2:51:12 - Epoch[0] - Iter: [3200/11173]	Time 0.026 (2.134)	Data 0.000 (1.977)	Loss 0.6553 (0.4725)	Prec 71.875 (82.472)	LR 0.3
INFO - 02/19/23 05:19:03 - 2:52:08 - Epoch[0] - Iter: [3250/11173]	Time 0.025 (2.118)	Data 0.000 (1.963)	Loss 0.6818 (0.4726)	Prec 71.875 (82.469)	LR 0.3
INFO - 02/19/23 05:20:15 - 2:53:20 - Epoch[0] - Iter: [3300/11173]	Time 0.065 (2.108)	Data 0.040 (1.955)	Loss 0.4337 (0.4725)	Prec 84.375 (82.474)	LR 0.3
INFO - 02/19/23 05:21:14 - 2:54:19 - Epoch[0] - Iter: [3350/11173]	Time 0.026 (2.094)	Data 0.000 (1.943)	Loss 0.4335 (0.4723)	Prec 84.375 (82.486)	LR 0.3
INFO - 02/19/23 05:22:15 - 2:55:20 - Epoch[0] - Iter: [3400/11173]	Time 0.026 (2.081)	Data 0.000 (1.932)	Loss 0.7619 (0.4727)	Prec 65.625 (82.457)	LR 0.3
INFO - 02/19/23 05:23:16 - 2:56:21 - Epoch[0] - Iter: [3450/11173]	Time 0.026 (2.068)	Data 0.000 (1.921)	Loss 0.3892 (0.4730)	Prec 87.500 (82.442)	LR 0.3
INFO - 02/19/23 05:24:16 - 2:57:21 - Epoch[0] - Iter: [3500/11173]	Time 0.026 (2.056)	Data 0.000 (1.910)	Loss 0.4869 (0.4727)	Prec 81.250 (82.454)	LR 0.3
INFO - 02/19/23 05:25:38 - 2:58:43 - Epoch[0] - Iter: [3550/11173]	Time 0.026 (2.050)	Data 0.000 (1.906)	Loss 0.5255 (0.4724)	Prec 78.125 (82.472)	LR 0.3
INFO - 02/19/23 05:26:53 - 2:59:57 - Epoch[0] - Iter: [3600/11173]	Time 0.026 (2.042)	Data 0.000 (1.900)	Loss 0.3996 (0.4722)	Prec 87.500 (82.485)	LR 0.3
INFO - 02/19/23 05:28:21 - 3:01:26 - Epoch[0] - Iter: [3650/11173]	Time 0.026 (2.039)	Data 0.000 (1.898)	Loss 0.6628 (0.4721)	Prec 68.750 (82.484)	LR 0.3
INFO - 02/19/23 05:29:31 - 3:02:36 - Epoch[0] - Iter: [3700/11173]	Time 0.026 (2.030)	Data 0.000 (1.891)	Loss 0.4454 (0.4723)	Prec 84.375 (82.468)	LR 0.3
INFO - 02/19/23 05:30:43 - 3:03:48 - Epoch[0] - Iter: [3750/11173]	Time 0.026 (2.022)	Data 0.000 (1.884)	Loss 0.4334 (0.4719)	Prec 84.375 (82.489)	LR 0.3
INFO - 02/19/23 05:31:56 - 3:05:01 - Epoch[0] - Iter: [3800/11173]	Time 0.025 (2.015)	Data 0.000 (1.879)	Loss 0.4467 (0.4716)	Prec 84.375 (82.505)	LR 0.3
INFO - 02/19/23 05:33:14 - 3:06:19 - Epoch[0] - Iter: [3850/11173]	Time 0.026 (2.009)	Data 0.000 (1.874)	Loss 0.4410 (0.4719)	Prec 84.375 (82.491)	LR 0.3
INFO - 02/19/23 05:34:23 - 3:07:28 - Epoch[0] - Iter: [3900/11173]	Time 0.026 (2.001)	Data 0.000 (1.867)	Loss 0.4864 (0.4719)	Prec 81.250 (82.490)	LR 0.3
INFO - 02/19/23 05:35:26 - 3:08:31 - Epoch[0] - Iter: [3950/11173]	Time 0.026 (1.991)	Data 0.000 (1.859)	Loss 0.4828 (0.4719)	Prec 81.250 (82.488)	LR 0.3
INFO - 02/19/23 05:36:40 - 3:09:45 - Epoch[0] - Iter: [4000/11173]	Time 0.026 (1.985)	Data 0.000 (1.854)	Loss 0.5419 (0.4721)	Prec 78.125 (82.477)	LR 0.3
INFO - 02/19/23 05:37:48 - 3:10:53 - Epoch[0] - Iter: [4050/11173]	Time 0.026 (1.977)	Data 0.000 (1.848)	Loss 0.4874 (0.4719)	Prec 81.250 (82.484)	LR 0.3
INFO - 02/19/23 05:38:49 - 3:11:54 - Epoch[0] - Iter: [4100/11173]	Time 0.026 (1.968)	Data 0.000 (1.840)	Loss 0.5000 (0.4718)	Prec 81.250 (82.488)	LR 0.3
INFO - 02/19/23 05:40:02 - 3:13:06 - Epoch[0] - Iter: [4150/11173]	Time 0.026 (1.962)	Data 0.000 (1.835)	Loss 0.3131 (0.4715)	Prec 90.625 (82.507)	LR 0.3
INFO - 02/19/23 05:41:06 - 3:14:10 - Epoch[0] - Iter: [4200/11173]	Time 0.025 (1.954)	Data 0.000 (1.828)	Loss 0.7066 (0.4717)	Prec 65.625 (82.497)	LR 0.3
INFO - 02/19/23 05:41:48 - 3:14:53 - Epoch[0] - Iter: [4250/11173]	Time 0.026 (1.941)	Data 0.000 (1.816)	Loss 0.3832 (0.4719)	Prec 87.500 (82.478)	LR 0.3
INFO - 02/19/23 05:42:45 - 3:15:50 - Epoch[0] - Iter: [4300/11173]	Time 0.025 (1.931)	Data 0.000 (1.808)	Loss 0.4336 (0.4719)	Prec 84.375 (82.477)	LR 0.3
INFO - 02/19/23 05:43:44 - 3:16:49 - Epoch[0] - Iter: [4350/11173]	Time 0.026 (1.923)	Data 0.000 (1.800)	Loss 0.4827 (0.4722)	Prec 81.250 (82.465)	LR 0.3
INFO - 02/19/23 05:44:42 - 3:17:47 - Epoch[0] - Iter: [4400/11173]	Time 0.026 (1.914)	Data 0.000 (1.793)	Loss 0.6177 (0.4724)	Prec 71.875 (82.446)	LR 0.3
INFO - 02/19/23 05:45:25 - 3:18:30 - Epoch[0] - Iter: [4450/11173]	Time 0.025 (1.902)	Data 0.000 (1.782)	Loss 0.4367 (0.4723)	Prec 84.375 (82.461)	LR 0.3
INFO - 02/19/23 05:46:17 - 3:19:21 - Epoch[0] - Iter: [4500/11173]	Time 0.025 (1.893)	Data 0.000 (1.774)	Loss 0.6598 (0.4721)	Prec 68.750 (82.469)	LR 0.3
INFO - 02/19/23 05:47:23 - 3:20:27 - Epoch[0] - Iter: [4550/11173]	Time 0.026 (1.886)	Data 0.000 (1.768)	Loss 0.5956 (0.4725)	Prec 71.875 (82.450)	LR 0.3
INFO - 02/19/23 05:48:20 - 3:21:25 - Epoch[0] - Iter: [4600/11173]	Time 0.026 (1.878)	Data 0.000 (1.761)	Loss 0.3519 (0.4724)	Prec 90.625 (82.454)	LR 0.3
INFO - 02/19/23 05:49:16 - 3:22:20 - Epoch[0] - Iter: [4650/11173]	Time 0.026 (1.870)	Data 0.000 (1.754)	Loss 0.3250 (0.4728)	Prec 90.625 (82.433)	LR 0.3
INFO - 02/19/23 05:50:15 - 3:23:20 - Epoch[0] - Iter: [4700/11173]	Time 0.026 (1.863)	Data 0.000 (1.748)	Loss 0.3195 (0.4728)	Prec 90.625 (82.430)	LR 0.3
INFO - 02/19/23 05:51:13 - 3:24:18 - Epoch[0] - Iter: [4750/11173]	Time 0.025 (1.855)	Data 0.000 (1.741)	Loss 0.3557 (0.4731)	Prec 90.625 (82.419)	LR 0.3
INFO - 02/19/23 05:52:05 - 3:25:10 - Epoch[0] - Iter: [4800/11173]	Time 0.025 (1.847)	Data 0.000 (1.734)	Loss 0.2763 (0.4730)	Prec 93.750 (82.421)	LR 0.3
INFO - 02/19/23 05:53:01 - 3:26:05 - Epoch[0] - Iter: [4850/11173]	Time 0.025 (1.839)	Data 0.000 (1.727)	Loss 0.2625 (0.4730)	Prec 93.750 (82.417)	LR 0.3
INFO - 02/19/23 05:54:05 - 3:27:10 - Epoch[0] - Iter: [4900/11173]	Time 0.026 (1.834)	Data 0.000 (1.722)	Loss 0.4833 (0.4728)	Prec 81.250 (82.428)	LR 0.3
INFO - 02/19/23 05:54:59 - 3:28:04 - Epoch[0] - Iter: [4950/11173]	Time 0.025 (1.826)	Data 0.000 (1.716)	Loss 0.6506 (0.4731)	Prec 65.625 (82.410)	LR 0.3
INFO - 02/19/23 05:55:46 - 3:28:51 - Epoch[0] - Iter: [5000/11173]	Time 0.026 (1.817)	Data 0.000 (1.708)	Loss 0.4340 (0.4733)	Prec 84.375 (82.400)	LR 0.3
INFO - 02/19/23 05:56:32 - 3:29:37 - Epoch[0] - Iter: [5050/11173]	Time 0.026 (1.808)	Data 0.000 (1.699)	Loss 0.3813 (0.4733)	Prec 87.500 (82.393)	LR 0.3
INFO - 02/19/23 05:57:20 - 3:30:25 - Epoch[0] - Iter: [5100/11173]	Time 0.025 (1.800)	Data 0.000 (1.692)	Loss 0.3256 (0.4734)	Prec 90.625 (82.391)	LR 0.3
INFO - 02/19/23 05:58:08 - 3:31:12 - Epoch[0] - Iter: [5150/11173]	Time 0.025 (1.792)	Data 0.000 (1.685)	Loss 0.6364 (0.4734)	Prec 68.750 (82.388)	LR 0.3
INFO - 02/19/23 05:58:56 - 3:32:01 - Epoch[0] - Iter: [5200/11173]	Time 0.025 (1.784)	Data 0.000 (1.678)	Loss 0.3147 (0.4733)	Prec 93.750 (82.395)	LR 0.3
INFO - 02/19/23 05:59:43 - 3:32:48 - Epoch[0] - Iter: [5250/11173]	Time 0.025 (1.776)	Data 0.000 (1.670)	Loss 0.4755 (0.4733)	Prec 84.375 (82.393)	LR 0.3
INFO - 02/19/23 06:00:30 - 3:33:35 - Epoch[0] - Iter: [5300/11173]	Time 0.025 (1.768)	Data 0.000 (1.663)	Loss 0.3770 (0.4730)	Prec 87.500 (82.411)	LR 0.3
