running job: 1
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Starting... loading imports
2023-02-17 16:11:26
Starting... loading imports
2023-02-17 16:11:26
2023-02-17 16:11:27 Loaded imports!
2023-02-17 16:11:27 Loaded imports!
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
| distributed init (rank 1): env://
| distributed init (rank 0): env://
git:
  sha: cb711401860da580817918b9167ed73e3eef3dcf, status: has uncommited changes, branch: main

arch: vit_small
batch_size_per_gpu: 64
clip_grad: 3.0
data_path: /home-mscluster/erex/research_project/datasets/NLST_dataset
dist_url: env://
drop_path_rate: 0.1
epochs: 500
freeze_last_layer: 1
global_crops_scale: (0.4, 1.0)
gpu: 0
local_crops_number: 8
local_crops_scale: (0.05, 0.4)
local_rank: 0
lr: 0.0005
min_lr: 1e-06
momentum_teacher: 0.996
norm_last_layer: True
num_workers: 10
optimizer: adamw
out_dim: 65536
output_dir: /home-mscluster/erex/research_project/models/dino/experiments/pre-trainingViT/saving_dir1
patch_size: 16
rank: 0
saveckp_freq: 20
seed: 0
teacher_temp: 0.04
use_bn_in_head: False
use_fp16: True
warmup_epochs: 10
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 2
2023-02-17 16:11:29 Preparing data ...
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
2023-02-17 16:11:41 Dataset ready!
2023-02-17 16:11:41 Dataloader ready
2023-02-17 16:11:41 Data loaded : there are 9978500 images.
Student and Teacher are built: they are both vit_small network.
Loss, optimizer and schedulers ready.
Starting DINO training !
Epoch: [0/500]  [    0/77957]  eta: 8 days, 0:17:25  loss: 10.568894 (10.568894)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 8.879839  data: 4.002702  max mem: 11164
Epoch: [0/500]  [  130/77957]  eta: 10:48:53  loss: 10.940590 (10.939851)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.439024  data: 0.000152  max mem: 11483
Epoch: [0/500]  [  140/77957]  eta: 10:43:23  loss: 10.951085 (10.940872)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.438377  data: 0.000142  max mem: 11483
Epoch: [0/500]  [  150/77957]  eta: 10:38:37  loss: 10.955660 (10.942843)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.441485  data: 0.000138  max mem: 11483
Epoch: [0/500]  [  160/77957]  eta: 10:35:25  loss: 10.963682 (10.943783)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447650  data: 0.000136  max mem: 11483
Epoch: [0/500]  [  170/77957]  eta: 10:32:28  loss: 10.961805 (10.944638)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452955  data: 0.000146  max mem: 11483
Epoch: [0/500]  [  180/77957]  eta: 10:30:28  loss: 10.947167 (10.945215)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.456620  data: 0.000163  max mem: 11483
Epoch: [0/500]  [  190/77957]  eta: 10:28:29  loss: 10.947058 (10.945324)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.459767  data: 0.000156  max mem: 11483
Epoch: [0/500]  [  200/77957]  eta: 10:26:33  loss: 10.947058 (10.945521)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.457311  data: 0.000139  max mem: 11483
Epoch: [0/500]  [  210/77957]  eta: 10:24:37  loss: 10.940182 (10.945058)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454711  data: 0.000140  max mem: 11483
Epoch: [0/500]  [  220/77957]  eta: 10:23:12  loss: 10.936152 (10.944431)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.456155  data: 0.000135  max mem: 11483
Epoch: [0/500]  [  230/77957]  eta: 10:21:49  loss: 10.929517 (10.944100)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.458544  data: 0.000133  max mem: 11483
Epoch: [0/500]  [  240/77957]  eta: 10:20:57  loss: 10.931161 (10.943579)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.461670  data: 0.000129  max mem: 11483
Epoch: [0/500]  [  250/77957]  eta: 10:19:52  loss: 10.924523 (10.942651)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.462575  data: 0.000126  max mem: 11483
Epoch: [0/500]  [  260/77957]  eta: 10:18:57  loss: 10.922866 (10.942095)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.460826  data: 0.000134  max mem: 11483
Epoch: [0/500]  [  270/77957]  eta: 10:17:56  loss: 10.922866 (10.941158)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.460072  data: 0.000141  max mem: 11483
Epoch: [0/500]  [  280/77957]  eta: 10:16:55  loss: 10.913383 (10.940337)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.457547  data: 0.001081  max mem: 11483
Epoch: [0/500]  [  290/77957]  eta: 10:15:56  loss: 10.897040 (10.938816)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.456669  data: 0.001074  max mem: 11483
Epoch: [0/500]  [  300/77957]  eta: 10:14:56  loss: 10.888702 (10.937399)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.455316  data: 0.000127  max mem: 11483
Epoch: [0/500]  [  310/77957]  eta: 10:13:58  loss: 10.885618 (10.935966)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454096  data: 0.000123  max mem: 11483
Epoch: [0/500]  [  320/77957]  eta: 10:13:21  loss: 10.908805 (10.935541)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.457462  data: 0.000124  max mem: 11483
Epoch: [0/500]  [  330/77957]  eta: 10:12:53  loss: 10.908410 (10.934439)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.462477  data: 0.000133  max mem: 11483
Epoch: [0/500]  [  340/77957]  eta: 10:12:07  loss: 10.893498 (10.933542)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.460022  data: 0.000137  max mem: 11483
Epoch: [0/500]  [  350/77957]  eta: 10:11:48  loss: 10.893209 (10.932172)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.461277  data: 0.000133  max mem: 11483
Epoch: [0/500]  [  360/77957]  eta: 10:10:56  loss: 10.877939 (10.930731)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.458779  data: 0.000127  max mem: 11483
Epoch: [0/500]  [  370/77957]  eta: 10:09:56  loss: 10.872787 (10.929219)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448408  data: 0.000125  max mem: 11483
Epoch: [0/500]  [  380/77957]  eta: 10:09:08  loss: 10.868218 (10.927723)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448254  data: 0.001110  max mem: 11483
Epoch: [0/500]  [  390/77957]  eta: 10:08:11  loss: 10.868966 (10.926387)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447651  data: 0.001110  max mem: 11483
Epoch: [0/500]  [  400/77957]  eta: 10:07:30  loss: 10.872542 (10.925011)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448104  data: 0.000127  max mem: 11483
Epoch: [0/500]  [  410/77957]  eta: 10:06:47  loss: 10.858024 (10.923022)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450675  data: 0.000131  max mem: 11483
Epoch: [0/500]  [  420/77957]  eta: 10:05:54  loss: 10.849334 (10.921436)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446635  data: 0.000132  max mem: 11483
Epoch: [0/500]  [  430/77957]  eta: 10:05:16  loss: 10.844704 (10.919667)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446785  data: 0.000131  max mem: 11483
Epoch: [0/500]  [  440/77957]  eta: 10:04:44  loss: 10.843294 (10.918085)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451527  data: 0.000128  max mem: 11483
Epoch: [0/500]  [  450/77957]  eta: 10:04:18  loss: 10.848094 (10.916517)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454377  data: 0.000128  max mem: 11483
Epoch: [0/500]  [  460/77957]  eta: 10:03:54  loss: 10.844611 (10.915032)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.456048  data: 0.000140  max mem: 11483
Epoch: [0/500]  [  470/77957]  eta: 10:03:20  loss: 10.834534 (10.913242)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453024  data: 0.000151  max mem: 11483
Epoch: [0/500]  [  480/77957]  eta: 10:02:51  loss: 10.834538 (10.911976)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450711  data: 0.001668  max mem: 11483
Epoch: [0/500]  [  490/77957]  eta: 10:02:24  loss: 10.841693 (10.910422)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452192  data: 0.001653  max mem: 11483
Epoch: [0/500]  [  500/77957]  eta: 10:01:55  loss: 10.824694 (10.908603)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452027  data: 0.000134  max mem: 11483
Epoch: [0/500]  [  510/77957]  eta: 10:01:34  loss: 10.818596 (10.906746)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453244  data: 0.001238  max mem: 11483
Epoch: [0/500]  [  520/77957]  eta: 10:01:07  loss: 10.814238 (10.905164)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453270  data: 0.001247  max mem: 11483
Epoch: [0/500]  [  530/77957]  eta: 10:00:51  loss: 10.805490 (10.903226)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454615  data: 0.000150  max mem: 11483
Epoch: [0/500]  [  540/77957]  eta: 10:00:32  loss: 10.804167 (10.901514)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.456701  data: 0.000136  max mem: 11483
Epoch: [0/500]  [  550/77957]  eta: 10:00:13  loss: 10.804612 (10.899535)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.455351  data: 0.000126  max mem: 11483
Epoch: [0/500]  [  560/77957]  eta: 9:59:53  loss: 10.794762 (10.897632)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454712  data: 0.001184  max mem: 11483
Epoch: [0/500]  [  570/77957]  eta: 9:59:36  loss: 10.777467 (10.895581)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454932  data: 0.001186  max mem: 11483
Epoch: [0/500]  [  580/77957]  eta: 9:59:13  loss: 10.769561 (10.893526)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453324  data: 0.000125  max mem: 11483
Epoch: [0/500]  [  590/77957]  eta: 9:58:47  loss: 10.759938 (10.891248)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449976  data: 0.000127  max mem: 11483
Epoch: [0/500]  [  600/77957]  eta: 9:58:29  loss: 10.767827 (10.889425)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451270  data: 0.000131  max mem: 11483
Epoch: [0/500]  [  610/77957]  eta: 9:58:12  loss: 10.769613 (10.887530)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453909  data: 0.000124  max mem: 11483
Epoch: [0/500]  [  620/77957]  eta: 9:57:51  loss: 10.764047 (10.885744)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452864  data: 0.000129  max mem: 11483
Epoch: [0/500]  [  630/77957]  eta: 9:57:31  loss: 10.759377 (10.883588)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451174  data: 0.000138  max mem: 11483
Epoch: [0/500]  [  640/77957]  eta: 9:57:14  loss: 10.756902 (10.881773)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452325  data: 0.000140  max mem: 11483
Epoch: [0/500]  [  650/77957]  eta: 9:56:52  loss: 10.764613 (10.880201)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451237  data: 0.000141  max mem: 11483
Epoch: [0/500]  [  660/77957]  eta: 9:56:34  loss: 10.770087 (10.878212)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450135  data: 0.000138  max mem: 11483
Epoch: [0/500]  [  670/77957]  eta: 9:56:05  loss: 10.748528 (10.876296)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446629  data: 0.000134  max mem: 11483
Epoch: [0/500]  [  680/77957]  eta: 9:55:43  loss: 10.748528 (10.874512)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.444650  data: 0.000133  max mem: 11483
Epoch: [0/500]  [  690/77957]  eta: 9:55:31  loss: 10.748887 (10.872597)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452021  data: 0.000132  max mem: 11483
Epoch: [0/500]  [  700/77957]  eta: 9:55:19  loss: 10.709559 (10.870229)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.455891  data: 0.000127  max mem: 11483
Epoch: [0/500]  [  710/77957]  eta: 9:54:56  loss: 10.709919 (10.868238)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450387  data: 0.001019  max mem: 11483
Epoch: [0/500]  [  720/77957]  eta: 9:54:46  loss: 10.728792 (10.866436)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451198  data: 0.001024  max mem: 11483
Epoch: [0/500]  [  730/77957]  eta: 9:54:33  loss: 10.731682 (10.864554)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.455626  data: 0.000131  max mem: 11483
Epoch: [0/500]  [  740/77957]  eta: 9:54:20  loss: 10.717886 (10.862589)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454064  data: 0.000130  max mem: 11483
Epoch: [0/500]  [  750/77957]  eta: 9:54:06  loss: 10.707016 (10.860414)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453316  data: 0.000130  max mem: 11483
Epoch: [0/500]  [  760/77957]  eta: 9:53:54  loss: 10.720403 (10.858622)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.453689  data: 0.000133  max mem: 11483
Epoch: [0/500]  [  770/77957]  eta: 9:53:45  loss: 10.726626 (10.856878)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.456065  data: 0.000129  max mem: 11483
Epoch: [0/500]  [  780/77957]  eta: 9:53:32  loss: 10.699039 (10.854806)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454887  data: 0.000125  max mem: 11483
Epoch: [0/500]  [  790/77957]  eta: 9:53:16  loss: 10.686465 (10.852741)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451152  data: 0.000127  max mem: 11483
Epoch: [0/500]  [  800/77957]  eta: 9:53:01  loss: 10.696504 (10.850702)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450520  data: 0.000124  max mem: 11483
Epoch: [0/500]  [  810/77957]  eta: 9:52:46  loss: 10.669190 (10.848454)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450629  data: 0.000122  max mem: 11483
Epoch: [0/500]  [  820/77957]  eta: 9:52:33  loss: 10.669190 (10.846503)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450715  data: 0.000119  max mem: 11483
Epoch: [0/500]  [  830/77957]  eta: 9:52:24  loss: 10.671923 (10.844367)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454182  data: 0.000122  max mem: 11483
Epoch: [0/500]  [  840/77957]  eta: 9:52:17  loss: 10.673589 (10.842741)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.457488  data: 0.000126  max mem: 11483
Epoch: [0/500]  [  850/77957]  eta: 9:52:04  loss: 10.702909 (10.840995)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454732  data: 0.000124  max mem: 11483
Epoch: [0/500]  [  860/77957]  eta: 9:51:52  loss: 10.673123 (10.838865)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452213  data: 0.000134  max mem: 11483
Epoch: [0/500]  [  870/77957]  eta: 9:51:39  loss: 10.658611 (10.836846)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451552  data: 0.000133  max mem: 11483
Epoch: [0/500]  [  880/77957]  eta: 9:51:27  loss: 10.654041 (10.834650)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451222  data: 0.000123  max mem: 11483
Epoch: [0/500]  [  890/77957]  eta: 9:51:08  loss: 10.619931 (10.832147)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.448005  data: 0.000124  max mem: 11483
Epoch: [0/500]  [  900/77957]  eta: 9:50:54  loss: 10.607758 (10.829759)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446914  data: 0.000125  max mem: 11483
Epoch: [0/500]  [  910/77957]  eta: 9:50:43  loss: 10.625635 (10.827293)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450753  data: 0.000124  max mem: 11483
Epoch: [0/500]  [  920/77957]  eta: 9:50:20  loss: 10.588210 (10.824529)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.445058  data: 0.000124  max mem: 11483
Epoch: [0/500]  [  930/77957]  eta: 9:50:05  loss: 10.588210 (10.822107)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.442828  data: 0.000125  max mem: 11483
Epoch: [0/500]  [  940/77957]  eta: 9:49:49  loss: 10.574569 (10.819361)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446288  data: 0.000121  max mem: 11483
Epoch: [0/500]  [  950/77957]  eta: 9:49:35  loss: 10.534147 (10.816269)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.446930  data: 0.000125  max mem: 11483
Epoch: [0/500]  [  960/77957]  eta: 9:49:24  loss: 10.532385 (10.813631)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449564  data: 0.000126  max mem: 11483
Epoch: [0/500]  [  970/77957]  eta: 9:49:11  loss: 10.543213 (10.810775)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449845  data: 0.000127  max mem: 11483
Epoch: [0/500]  [  980/77957]  eta: 9:48:59  loss: 10.527402 (10.808005)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449399  data: 0.000123  max mem: 11483
Epoch: [0/500]  [  990/77957]  eta: 9:48:55  loss: 10.503304 (10.804985)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.454699  data: 0.000114  max mem: 11483
Epoch: [0/500]  [ 1000/77957]  eta: 9:48:44  loss: 10.442650 (10.801192)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.455608  data: 0.000117  max mem: 11483
Epoch: [0/500]  [ 1010/77957]  eta: 9:48:33  loss: 10.342350 (10.795794)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451121  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1020/77957]  eta: 9:48:24  loss: 10.267934 (10.791003)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451887  data: 0.000111  max mem: 11483
Epoch: [0/500]  [ 1030/77957]  eta: 9:48:19  loss: 10.252685 (10.785228)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.455452  data: 0.000110  max mem: 11483
Epoch: [0/500]  [ 1040/77957]  eta: 9:48:11  loss: 10.203366 (10.779526)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.456245  data: 0.000118  max mem: 11483
Epoch: [0/500]  [ 1050/77957]  eta: 9:48:01  loss: 10.097410 (10.772489)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452697  data: 0.000118  max mem: 11483
Epoch: [0/500]  [ 1060/77957]  eta: 9:47:51  loss: 9.954837 (10.764279)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451178  data: 0.000115  max mem: 11483
Epoch: [0/500]  [ 1070/77957]  eta: 9:47:41  loss: 9.856069 (10.755435)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451440  data: 0.000116  max mem: 11483
Epoch: [0/500]  [ 1080/77957]  eta: 9:47:29  loss: 9.759831 (10.745124)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.449528  data: 0.000123  max mem: 11483
Epoch: [0/500]  [ 1090/77957]  eta: 9:47:20  loss: 9.623646 (10.733948)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450318  data: 0.000124  max mem: 11483
Epoch: [0/500]  [ 1100/77957]  eta: 9:47:10  loss: 9.443344 (10.721833)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451523  data: 0.000117  max mem: 11483
Epoch: [0/500]  [ 1110/77957]  eta: 9:47:02  loss: 9.407231 (10.709324)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452179  data: 0.000115  max mem: 11483
Epoch: [0/500]  [ 1120/77957]  eta: 9:46:52  loss: 9.089347 (10.694523)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.452131  data: 0.000120  max mem: 11483
Epoch: [0/500]  [ 1130/77957]  eta: 9:46:43  loss: 9.047905 (10.681374)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.451128  data: 0.000122  max mem: 11483
Epoch: [0/500]  [ 1140/77957]  eta: 9:46:33  loss: 8.988036 (10.664615)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.450431  data: 0.000120  max mem: 11483
