running job: 2
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir2/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:01 - 0:01:20 - No pretrained weights found => training with random weights
INFO - 02/17/23 22:53:01 - 0:01:20 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 18.374 (18.374)	Data 2.087 (2.087)	Loss 1.5699 (1.5699)	Prec 15.625 (15.625)	LR 0.3
INFO - 02/17/23 22:54:50 - 0:03:09 - Epoch[0] - Iter: [750/11173]	Time 0.025 (0.145)	Data 0.000 (0.098)	Loss 1051299.6250 (549105.6872)	Prec 81.250 (70.498)	LR 0.3
INFO - 02/17/23 22:54:57 - 0:03:16 - Epoch[0] - Iter: [800/11173]	Time 0.025 (0.145)	Data 0.000 (0.099)	Loss 361821.2812 (546343.1627)	Prec 90.625 (70.506)	LR 0.3
INFO - 02/17/23 22:55:03 - 0:03:22 - Epoch[0] - Iter: [850/11173]	Time 0.025 (0.143)	Data 0.000 (0.099)	Loss 535820.5000 (546020.5763)	Prec 75.000 (70.355)	LR 0.3
INFO - 02/17/23 22:55:09 - 0:03:28 - Epoch[0] - Iter: [900/11173]	Time 0.025 (0.142)	Data 0.000 (0.099)	Loss 25386.2539 (526606.3402)	Prec 78.125 (70.533)	LR 0.3
INFO - 02/17/23 22:55:15 - 0:03:34 - Epoch[0] - Iter: [950/11173]	Time 0.025 (0.141)	Data 0.000 (0.099)	Loss 736979.8750 (532214.3165)	Prec 81.250 (70.488)	LR 0.3
INFO - 02/17/23 22:55:21 - 0:03:41 - Epoch[0] - Iter: [1000/11173]	Time 0.025 (0.140)	Data 0.000 (0.099)	Loss 36807.2852 (521063.6039)	Prec 84.375 (70.451)	LR 0.3
INFO - 02/17/23 22:55:28 - 0:03:47 - Epoch[0] - Iter: [1050/11173]	Time 0.025 (0.140)	Data 0.000 (0.099)	Loss 390931.1875 (524267.3681)	Prec 81.250 (70.373)	LR 0.3
INFO - 02/17/23 22:55:34 - 0:03:53 - Epoch[0] - Iter: [1100/11173]	Time 0.025 (0.139)	Data 0.000 (0.099)	Loss 604579.6875 (514638.9655)	Prec 12.500 (70.308)	LR 0.3
INFO - 02/17/23 22:55:40 - 0:03:59 - Epoch[0] - Iter: [1150/11173]	Time 0.025 (0.138)	Data 0.000 (0.099)	Loss 511310.5000 (517695.0365)	Prec 84.375 (70.474)	LR 0.3
INFO - 02/17/23 22:55:46 - 0:04:05 - Epoch[0] - Iter: [1200/11173]	Time 0.025 (0.138)	Data 0.000 (0.099)	Loss 130854.7812 (512735.8080)	Prec 87.500 (70.504)	LR 0.3
INFO - 02/17/23 22:55:52 - 0:04:12 - Epoch[0] - Iter: [1250/11173]	Time 0.025 (0.137)	Data 0.000 (0.099)	Loss 282649.9688 (507769.3745)	Prec 81.250 (70.556)	LR 0.3
INFO - 02/17/23 22:55:58 - 0:04:18 - Epoch[0] - Iter: [1300/11173]	Time 0.025 (0.137)	Data 0.000 (0.099)	Loss 210597.9688 (496543.7856)	Prec 81.250 (70.588)	LR 0.3
INFO - 02/17/23 22:56:05 - 0:04:24 - Epoch[0] - Iter: [1350/11173]	Time 0.026 (0.136)	Data 0.000 (0.099)	Loss 335957.7500 (488334.4822)	Prec 81.250 (70.698)	LR 0.3
INFO - 02/17/23 22:56:11 - 0:04:30 - Epoch[0] - Iter: [1400/11173]	Time 0.026 (0.136)	Data 0.000 (0.099)	Loss 1279190.7500 (488494.5199)	Prec 78.125 (70.684)	LR 0.3
INFO - 02/17/23 22:56:17 - 0:04:37 - Epoch[0] - Iter: [1450/11173]	Time 0.026 (0.135)	Data 0.000 (0.099)	Loss 183455.4688 (485490.7585)	Prec 87.500 (70.731)	LR 0.3
INFO - 02/17/23 22:56:23 - 0:04:43 - Epoch[0] - Iter: [1500/11173]	Time 0.026 (0.135)	Data 0.000 (0.099)	Loss 246969.3594 (482562.4708)	Prec 78.125 (70.757)	LR 0.3
INFO - 02/17/23 22:56:30 - 0:04:49 - Epoch[0] - Iter: [1550/11173]	Time 0.026 (0.135)	Data 0.000 (0.099)	Loss 188603.7344 (476847.6017)	Prec 28.125 (70.725)	LR 0.3
INFO - 02/17/23 22:56:36 - 0:04:56 - Epoch[0] - Iter: [1600/11173]	Time 0.025 (0.135)	Data 0.000 (0.099)	Loss 131748.1250 (474426.1021)	Prec 81.250 (70.770)	LR 0.3
INFO - 02/17/23 22:56:43 - 0:05:02 - Epoch[0] - Iter: [1650/11173]	Time 0.025 (0.134)	Data 0.000 (0.099)	Loss 221405.9062 (473627.6950)	Prec 75.000 (70.787)	LR 0.3
INFO - 02/17/23 22:56:49 - 0:05:08 - Epoch[0] - Iter: [1700/11173]	Time 0.026 (0.134)	Data 0.000 (0.099)	Loss 77580.2188 (464757.5916)	Prec 43.750 (70.789)	LR 0.3
INFO - 02/17/23 22:56:55 - 0:05:14 - Epoch[0] - Iter: [1750/11173]	Time 0.026 (0.134)	Data 0.000 (0.099)	Loss 904549.6875 (465349.4715)	Prec 18.750 (70.724)	LR 0.3
INFO - 02/17/23 22:57:02 - 0:05:21 - Epoch[0] - Iter: [1800/11173]	Time 0.025 (0.134)	Data 0.000 (0.099)	Loss 87820.3125 (462523.2819)	Prec 90.625 (70.752)	LR 0.3
INFO - 02/17/23 22:57:08 - 0:05:27 - Epoch[0] - Iter: [1850/11173]	Time 0.025 (0.134)	Data 0.000 (0.099)	Loss 471603.5625 (455767.3460)	Prec 84.375 (70.759)	LR 0.3
INFO - 02/17/23 22:57:14 - 0:05:33 - Epoch[0] - Iter: [1900/11173]	Time 0.025 (0.133)	Data 0.000 (0.099)	Loss 134421.4688 (451260.2854)	Prec 87.500 (70.742)	LR 0.3
INFO - 02/17/23 22:57:20 - 0:05:39 - Epoch[0] - Iter: [1950/11173]	Time 0.026 (0.133)	Data 0.000 (0.099)	Loss 22961.1855 (445939.8203)	Prec 81.250 (70.731)	LR 0.3
INFO - 02/17/23 22:57:26 - 0:05:45 - Epoch[0] - Iter: [2000/11173]	Time 0.025 (0.133)	Data 0.000 (0.099)	Loss 1820753.8750 (445929.8107)	Prec 31.250 (70.663)	LR 0.3
INFO - 02/17/23 22:57:33 - 0:05:52 - Epoch[0] - Iter: [2050/11173]	Time 0.025 (0.133)	Data 0.000 (0.100)	Loss 120796.0234 (445842.0384)	Prec 25.000 (70.691)	LR 0.3
INFO - 02/17/23 22:57:40 - 0:05:59 - Epoch[0] - Iter: [2100/11173]	Time 0.025 (0.133)	Data 0.000 (0.100)	Loss 20754.7617 (448890.9308)	Prec 81.250 (70.712)	LR 0.3
INFO - 02/17/23 22:57:46 - 0:06:06 - Epoch[0] - Iter: [2150/11173]	Time 0.025 (0.133)	Data 0.000 (0.100)	Loss 281702.1875 (455040.6259)	Prec 6.250 (70.687)	LR 0.3
INFO - 02/17/23 22:57:53 - 0:06:12 - Epoch[0] - Iter: [2200/11173]	Time 0.025 (0.133)	Data 0.000 (0.100)	Loss 179774.3750 (460562.9640)	Prec 90.625 (70.701)	LR 0.3
INFO - 02/17/23 22:57:59 - 0:06:19 - Epoch[0] - Iter: [2250/11173]	Time 0.025 (0.133)	Data 0.000 (0.100)	Loss 1084856.6250 (456906.9667)	Prec 81.250 (70.728)	LR 0.3
INFO - 02/17/23 22:58:06 - 0:06:26 - Epoch[0] - Iter: [2300/11173]	Time 0.025 (0.133)	Data 0.000 (0.100)	Loss 668739.5000 (460956.7693)	Prec 78.125 (70.653)	LR 0.3
INFO - 02/17/23 22:58:13 - 0:06:32 - Epoch[0] - Iter: [2350/11173]	Time 0.025 (0.133)	Data 0.000 (0.101)	Loss 176314.0625 (459560.9961)	Prec 84.375 (70.688)	LR 0.3
INFO - 02/17/23 22:58:20 - 0:06:39 - Epoch[0] - Iter: [2400/11173]	Time 0.025 (0.133)	Data 0.000 (0.101)	Loss 89321.7031 (454447.5918)	Prec 87.500 (70.680)	LR 0.3
INFO - 02/17/23 22:58:26 - 0:06:46 - Epoch[0] - Iter: [2450/11173]	Time 0.025 (0.133)	Data 0.000 (0.101)	Loss 86889.4219 (451362.0528)	Prec 90.625 (70.719)	LR 0.3
INFO - 02/17/23 22:58:33 - 0:06:52 - Epoch[0] - Iter: [2500/11173]	Time 0.025 (0.133)	Data 0.000 (0.101)	Loss 91951.5312 (447694.8669)	Prec 90.625 (70.734)	LR 0.3
INFO - 02/17/23 22:58:40 - 0:06:59 - Epoch[0] - Iter: [2550/11173]	Time 0.025 (0.133)	Data 0.000 (0.101)	Loss 947493.2500 (444761.9260)	Prec 81.250 (70.750)	LR 0.3
INFO - 02/17/23 22:58:47 - 0:07:06 - Epoch[0] - Iter: [2600/11173]	Time 0.025 (0.133)	Data 0.000 (0.102)	Loss 514996.3750 (445400.1115)	Prec 87.500 (70.797)	LR 0.3
INFO - 02/17/23 22:58:54 - 0:07:14 - Epoch[0] - Iter: [2650/11173]	Time 0.025 (0.133)	Data 0.000 (0.102)	Loss 90679.9766 (447883.6211)	Prec 84.375 (70.812)	LR 0.3
INFO - 02/17/23 22:59:02 - 0:07:21 - Epoch[0] - Iter: [2700/11173]	Time 0.025 (0.134)	Data 0.000 (0.102)	Loss 595176.1250 (446506.7849)	Prec 87.500 (70.778)	LR 0.3
INFO - 02/17/23 22:59:10 - 0:07:29 - Epoch[0] - Iter: [2750/11173]	Time 0.026 (0.134)	Data 0.000 (0.103)	Loss 122805.3438 (447266.4384)	Prec 93.750 (70.780)	LR 0.3
INFO - 02/17/23 22:59:16 - 0:07:36 - Epoch[0] - Iter: [2800/11173]	Time 0.025 (0.134)	Data 0.000 (0.103)	Loss 41590.1328 (444890.4992)	Prec 71.875 (70.826)	LR 0.3
INFO - 02/17/23 22:59:24 - 0:07:43 - Epoch[0] - Iter: [2850/11173]	Time 0.025 (0.134)	Data 0.000 (0.103)	Loss 134960.2812 (439625.5649)	Prec 84.375 (70.837)	LR 0.3
INFO - 02/17/23 22:59:31 - 0:07:50 - Epoch[0] - Iter: [2900/11173]	Time 0.026 (0.134)	Data 0.000 (0.103)	Loss 2096924.1250 (440945.3748)	Prec 84.375 (70.844)	LR 0.3
INFO - 02/17/23 22:59:38 - 0:07:58 - Epoch[0] - Iter: [2950/11173]	Time 0.025 (0.135)	Data 0.000 (0.104)	Loss 309387.2188 (445546.0198)	Prec 90.625 (70.820)	LR 0.3
INFO - 02/17/23 22:59:46 - 0:08:05 - Epoch[0] - Iter: [3000/11173]	Time 0.026 (0.135)	Data 0.000 (0.104)	Loss 189904.1562 (445029.6563)	Prec 34.375 (70.773)	LR 0.3
INFO - 02/17/23 22:59:53 - 0:08:13 - Epoch[0] - Iter: [3050/11173]	Time 0.025 (0.135)	Data 0.000 (0.105)	Loss 150342.7812 (439731.9509)	Prec 40.625 (70.825)	LR 0.3
INFO - 02/17/23 23:00:00 - 0:08:20 - Epoch[0] - Iter: [3100/11173]	Time 0.025 (0.135)	Data 0.000 (0.105)	Loss 838758.0625 (437894.4500)	Prec 84.375 (70.830)	LR 0.3
INFO - 02/17/23 23:00:07 - 0:08:26 - Epoch[0] - Iter: [3150/11173]	Time 0.026 (0.135)	Data 0.000 (0.105)	Loss 172385.6562 (438655.9677)	Prec 84.375 (70.862)	LR 0.3
INFO - 02/17/23 23:00:14 - 0:08:33 - Epoch[0] - Iter: [3200/11173]	Time 0.026 (0.135)	Data 0.000 (0.105)	Loss 175181.7969 (436087.9523)	Prec 71.875 (70.880)	LR 0.3
INFO - 02/17/23 23:00:21 - 0:08:40 - Epoch[0] - Iter: [3250/11173]	Time 0.026 (0.135)	Data 0.000 (0.105)	Loss 2058498.3750 (440643.6906)	Prec 71.875 (70.833)	LR 0.3
INFO - 02/17/23 23:00:28 - 0:08:47 - Epoch[0] - Iter: [3300/11173]	Time 0.025 (0.135)	Data 0.000 (0.105)	Loss 221387.6875 (438642.9764)	Prec 84.375 (70.850)	LR 0.3
INFO - 02/17/23 23:00:35 - 0:08:54 - Epoch[0] - Iter: [3350/11173]	Time 0.026 (0.135)	Data 0.000 (0.105)	Loss 962782.1875 (440336.1302)	Prec 84.375 (70.861)	LR 0.3
INFO - 02/17/23 23:00:42 - 0:09:01 - Epoch[0] - Iter: [3400/11173]	Time 0.026 (0.136)	Data 0.000 (0.105)	Loss 1462524.3750 (440479.2141)	Prec 65.625 (70.794)	LR 0.3
INFO - 02/17/23 23:00:49 - 0:09:08 - Epoch[0] - Iter: [3450/11173]	Time 0.025 (0.136)	Data 0.000 (0.106)	Loss 338914.1875 (445187.2907)	Prec 87.500 (70.729)	LR 0.3
INFO - 02/17/23 23:00:56 - 0:09:16 - Epoch[0] - Iter: [3500/11173]	Time 0.025 (0.136)	Data 0.000 (0.106)	Loss 202441.0469 (441897.2227)	Prec 18.750 (70.757)	LR 0.3
INFO - 02/17/23 23:01:04 - 0:09:23 - Epoch[0] - Iter: [3550/11173]	Time 0.025 (0.136)	Data 0.000 (0.106)	Loss 685365.7500 (444520.8867)	Prec 78.125 (70.774)	LR 0.3
INFO - 02/17/23 23:01:11 - 0:09:30 - Epoch[0] - Iter: [3600/11173]	Time 0.025 (0.136)	Data 0.000 (0.106)	Loss 114648.3672 (450370.2233)	Prec 87.500 (70.820)	LR 0.3
INFO - 02/17/23 23:01:19 - 0:09:38 - Epoch[0] - Iter: [3650/11173]	Time 0.025 (0.136)	Data 0.000 (0.107)	Loss 1914057.7500 (450685.0269)	Prec 68.750 (70.801)	LR 0.3
INFO - 02/17/23 23:01:26 - 0:09:45 - Epoch[0] - Iter: [3700/11173]	Time 0.025 (0.137)	Data 0.000 (0.107)	Loss 527935.2500 (450686.8103)	Prec 84.375 (70.787)	LR 0.3
INFO - 02/17/23 23:01:33 - 0:09:53 - Epoch[0] - Iter: [3750/11173]	Time 0.085 (0.137)	Data 0.060 (0.107)	Loss 225755.7500 (449160.4215)	Prec 84.375 (70.813)	LR 0.3
INFO - 02/17/23 23:01:41 - 0:10:00 - Epoch[0] - Iter: [3800/11173]	Time 0.467 (0.137)	Data 0.443 (0.107)	Loss 92332.1094 (446209.1795)	Prec 56.250 (70.830)	LR 0.3
INFO - 02/17/23 23:01:48 - 0:10:08 - Epoch[0] - Iter: [3850/11173]	Time 0.329 (0.137)	Data 0.304 (0.107)	Loss 69205.6562 (443093.9994)	Prec 84.375 (70.819)	LR 0.3
INFO - 02/17/23 23:01:56 - 0:10:15 - Epoch[0] - Iter: [3900/11173]	Time 0.025 (0.137)	Data 0.000 (0.108)	Loss 19948.7832 (442144.6439)	Prec 84.375 (70.827)	LR 0.3
INFO - 02/17/23 23:02:03 - 0:10:23 - Epoch[0] - Iter: [3950/11173]	Time 0.026 (0.137)	Data 0.000 (0.108)	Loss 355955.6562 (438263.1717)	Prec 81.250 (70.857)	LR 0.3
INFO - 02/17/23 23:02:11 - 0:10:30 - Epoch[0] - Iter: [4000/11173]	Time 0.026 (0.137)	Data 0.000 (0.108)	Loss 1134289.0000 (435712.4561)	Prec 78.125 (70.883)	LR 0.3
INFO - 02/17/23 23:02:18 - 0:10:37 - Epoch[0] - Iter: [4050/11173]	Time 0.026 (0.138)	Data 0.000 (0.108)	Loss 657250.8750 (437185.0360)	Prec 81.250 (70.861)	LR 0.3
INFO - 02/17/23 23:02:25 - 0:10:44 - Epoch[0] - Iter: [4100/11173]	Time 0.025 (0.138)	Data 0.000 (0.108)	Loss 102001.7188 (436539.2777)	Prec 46.875 (70.875)	LR 0.3
INFO - 02/17/23 23:02:32 - 0:10:51 - Epoch[0] - Iter: [4150/11173]	Time 0.026 (0.138)	Data 0.000 (0.108)	Loss 33291.5625 (436595.0576)	Prec 90.625 (70.908)	LR 0.3
INFO - 02/17/23 23:02:39 - 0:10:58 - Epoch[0] - Iter: [4200/11173]	Time 0.025 (0.138)	Data 0.000 (0.108)	Loss 1000175.8750 (437305.5066)	Prec 65.625 (70.901)	LR 0.3
INFO - 02/17/23 23:02:46 - 0:11:06 - Epoch[0] - Iter: [4250/11173]	Time 0.026 (0.138)	Data 0.000 (0.109)	Loss 131307.8750 (438941.7146)	Prec 87.500 (70.868)	LR 0.3
INFO - 02/17/23 23:02:53 - 0:11:13 - Epoch[0] - Iter: [4300/11173]	Time 0.026 (0.138)	Data 0.000 (0.109)	Loss 264790.0625 (436407.3084)	Prec 84.375 (70.861)	LR 0.3
INFO - 02/17/23 23:03:00 - 0:11:20 - Epoch[0] - Iter: [4350/11173]	Time 0.025 (0.138)	Data 0.000 (0.109)	Loss 501970.4375 (440598.0271)	Prec 81.250 (70.858)	LR 0.3
INFO - 02/17/23 23:03:07 - 0:11:27 - Epoch[0] - Iter: [4400/11173]	Time 0.026 (0.138)	Data 0.000 (0.109)	Loss 141916.0156 (438957.0679)	Prec 71.875 (70.847)	LR 0.3
INFO - 02/17/23 23:03:14 - 0:11:33 - Epoch[0] - Iter: [4450/11173]	Time 0.025 (0.138)	Data 0.000 (0.109)	Loss 56004.4062 (435899.6043)	Prec 84.375 (70.870)	LR 0.3
INFO - 02/17/23 23:03:21 - 0:11:40 - Epoch[0] - Iter: [4500/11173]	Time 0.025 (0.138)	Data 0.000 (0.109)	Loss 646649.1875 (432913.4769)	Prec 68.750 (70.890)	LR 0.3
INFO - 02/17/23 23:03:28 - 0:11:47 - Epoch[0] - Iter: [4550/11173]	Time 0.025 (0.138)	Data 0.000 (0.109)	Loss 92870.3359 (430635.1958)	Prec 75.000 (70.884)	LR 0.3
INFO - 02/17/23 23:03:35 - 0:11:54 - Epoch[0] - Iter: [4600/11173]	Time 0.026 (0.138)	Data 0.000 (0.109)	Loss 320530.0938 (430333.9698)	Prec 12.500 (70.875)	LR 0.3
INFO - 02/17/23 23:03:42 - 0:12:01 - Epoch[0] - Iter: [4650/11173]	Time 0.026 (0.138)	Data 0.000 (0.109)	Loss 186404.8750 (428522.1282)	Prec 90.625 (70.871)	LR 0.3
INFO - 02/17/23 23:03:49 - 0:12:08 - Epoch[0] - Iter: [4700/11173]	Time 0.026 (0.138)	Data 0.000 (0.109)	Loss 168810.6094 (425612.4964)	Prec 90.625 (70.875)	LR 0.3
INFO - 02/17/23 23:03:56 - 0:12:15 - Epoch[0] - Iter: [4750/11173]	Time 0.026 (0.138)	Data 0.000 (0.109)	Loss 542640.6875 (426285.2380)	Prec 90.625 (70.854)	LR 0.3
INFO - 02/17/23 23:04:03 - 0:12:22 - Epoch[0] - Iter: [4800/11173]	Time 0.025 (0.138)	Data 0.000 (0.109)	Loss 24701.5508 (423819.6672)	Prec 87.500 (70.862)	LR 0.3
INFO - 02/17/23 23:04:09 - 0:12:29 - Epoch[0] - Iter: [4850/11173]	Time 0.025 (0.138)	Data 0.000 (0.109)	Loss 61354.6406 (420960.6117)	Prec 93.750 (70.866)	LR 0.3
INFO - 02/17/23 23:04:16 - 0:12:35 - Epoch[0] - Iter: [4900/11173]	Time 0.026 (0.138)	Data 0.000 (0.109)	Loss 14337.6699 (418929.7581)	Prec 81.250 (70.887)	LR 0.3
INFO - 02/17/23 23:04:23 - 0:12:42 - Epoch[0] - Iter: [4950/11173]	Time 0.025 (0.138)	Data 0.000 (0.109)	Loss 202684.9219 (416327.4866)	Prec 34.375 (70.885)	LR 0.3
INFO - 02/17/23 23:04:30 - 0:12:49 - Epoch[0] - Iter: [5000/11173]	Time 0.025 (0.138)	Data 0.000 (0.109)	Loss 340102.0312 (413490.6846)	Prec 15.625 (70.889)	LR 0.3
INFO - 02/17/23 23:04:36 - 0:12:56 - Epoch[0] - Iter: [5050/11173]	Time 0.026 (0.138)	Data 0.000 (0.109)	Loss 696036.4375 (411875.3006)	Prec 87.500 (70.900)	LR 0.3
INFO - 02/17/23 23:04:43 - 0:13:02 - Epoch[0] - Iter: [5100/11173]	Time 0.025 (0.138)	Data 0.000 (0.109)	Loss 586620.7500 (411167.8666)	Prec 90.625 (70.898)	LR 0.3
INFO - 02/17/23 23:04:50 - 0:13:09 - Epoch[0] - Iter: [5150/11173]	Time 0.026 (0.138)	Data 0.000 (0.109)	Loss 493309.4375 (411281.5209)	Prec 31.250 (70.893)	LR 0.3
INFO - 02/17/23 23:04:56 - 0:13:15 - Epoch[0] - Iter: [5200/11173]	Time 0.031 (0.138)	Data 0.000 (0.109)	Loss 131991.1875 (410693.4725)	Prec 93.750 (70.915)	LR 0.3
INFO - 02/17/23 23:05:03 - 0:13:22 - Epoch[0] - Iter: [5250/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 120106.3750 (408518.5070)	Prec 84.375 (70.922)	LR 0.3
INFO - 02/17/23 23:05:09 - 0:13:28 - Epoch[0] - Iter: [5300/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 83517.8594 (406088.8654)	Prec 46.875 (70.950)	LR 0.3
INFO - 02/17/23 23:05:16 - 0:13:35 - Epoch[0] - Iter: [5350/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 67346.0078 (405478.4532)	Prec 65.625 (70.963)	LR 0.3
