running job: 1
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir1/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:05 - 0:01:25 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/17/23 22:53:05 - 0:01:25 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 13.709 (13.709)	Data 1.244 (1.244)	Loss 0.7272 (0.7272)	Prec 31.250 (31.250)	LR 0.3
INFO - 02/17/23 22:54:38 - 0:02:57 - Epoch[0] - Iter: [650/11173]	Time 0.025 (0.142)	Data 0.000 (0.097)	Loss 3.1782 (7.3581)	Prec 93.750 (80.549)	LR 0.3
INFO - 02/17/23 22:54:44 - 0:03:03 - Epoch[0] - Iter: [700/11173]	Time 0.025 (0.140)	Data 0.000 (0.097)	Loss 4.1595 (7.0846)	Prec 90.625 (80.777)	LR 0.3
INFO - 02/17/23 22:54:50 - 0:03:09 - Epoch[0] - Iter: [750/11173]	Time 0.025 (0.139)	Data 0.000 (0.097)	Loss 19.6643 (7.0848)	Prec 81.250 (80.771)	LR 0.3
INFO - 02/17/23 22:54:57 - 0:03:16 - Epoch[0] - Iter: [800/11173]	Time 0.026 (0.139)	Data 0.000 (0.098)	Loss 1.4523 (7.3939)	Prec 93.750 (80.774)	LR 0.3
INFO - 02/17/23 22:55:03 - 0:03:22 - Epoch[0] - Iter: [850/11173]	Time 0.025 (0.138)	Data 0.000 (0.098)	Loss 4.8890 (7.4142)	Prec 75.000 (80.688)	LR 0.3
INFO - 02/17/23 22:55:09 - 0:03:28 - Epoch[0] - Iter: [900/11173]	Time 0.026 (0.137)	Data 0.000 (0.098)	Loss 5.2999 (7.3450)	Prec 87.500 (80.806)	LR 0.3
INFO - 02/17/23 22:55:15 - 0:03:34 - Epoch[0] - Iter: [950/11173]	Time 0.025 (0.136)	Data 0.000 (0.098)	Loss 0.0566 (7.2728)	Prec 96.875 (80.879)	LR 0.3
INFO - 02/17/23 22:55:21 - 0:03:41 - Epoch[0] - Iter: [1000/11173]	Time 0.025 (0.136)	Data 0.000 (0.098)	Loss 11.6878 (7.1591)	Prec 65.625 (80.900)	LR 0.3
INFO - 02/17/23 22:55:28 - 0:03:47 - Epoch[0] - Iter: [1050/11173]	Time 0.025 (0.135)	Data 0.000 (0.098)	Loss 5.6118 (7.0965)	Prec 71.875 (80.994)	LR 0.3
INFO - 02/17/23 22:55:34 - 0:03:53 - Epoch[0] - Iter: [1100/11173]	Time 0.025 (0.135)	Data 0.000 (0.098)	Loss 4.1403 (6.9834)	Prec 84.375 (81.063)	LR 0.3
INFO - 02/17/23 22:55:40 - 0:03:59 - Epoch[0] - Iter: [1150/11173]	Time 0.025 (0.134)	Data 0.000 (0.098)	Loss 1.0485 (6.8729)	Prec 87.500 (81.177)	LR 0.3
INFO - 02/17/23 22:55:46 - 0:04:05 - Epoch[0] - Iter: [1200/11173]	Time 0.025 (0.134)	Data 0.000 (0.098)	Loss 0.6273 (6.7973)	Prec 90.625 (81.260)	LR 0.3
INFO - 02/17/23 22:55:52 - 0:04:12 - Epoch[0] - Iter: [1250/11173]	Time 0.025 (0.133)	Data 0.000 (0.098)	Loss 3.1572 (6.7853)	Prec 84.375 (81.287)	LR 0.3
INFO - 02/17/23 22:55:58 - 0:04:18 - Epoch[0] - Iter: [1300/11173]	Time 0.026 (0.133)	Data 0.000 (0.098)	Loss 2.6317 (6.6893)	Prec 84.375 (81.356)	LR 0.3
INFO - 02/17/23 22:56:05 - 0:04:24 - Epoch[0] - Iter: [1350/11173]	Time 0.026 (0.133)	Data 0.000 (0.098)	Loss 14.4680 (6.6902)	Prec 81.250 (81.368)	LR 0.3
INFO - 02/17/23 22:56:11 - 0:04:30 - Epoch[0] - Iter: [1400/11173]	Time 0.025 (0.132)	Data 0.000 (0.098)	Loss 3.5163 (6.6766)	Prec 81.250 (81.357)	LR 0.3
INFO - 02/17/23 22:56:17 - 0:04:37 - Epoch[0] - Iter: [1450/11173]	Time 0.028 (0.132)	Data 0.000 (0.098)	Loss 3.0595 (6.7200)	Prec 87.500 (81.368)	LR 0.3
INFO - 02/17/23 22:56:23 - 0:04:43 - Epoch[0] - Iter: [1500/11173]	Time 0.025 (0.132)	Data 0.000 (0.098)	Loss 6.4847 (6.6531)	Prec 78.125 (81.398)	LR 0.3
INFO - 02/17/23 22:56:30 - 0:04:49 - Epoch[0] - Iter: [1550/11173]	Time 0.025 (0.132)	Data 0.000 (0.099)	Loss 20.6467 (6.6527)	Prec 34.375 (81.429)	LR 0.3
INFO - 02/17/23 22:56:36 - 0:04:56 - Epoch[0] - Iter: [1600/11173]	Time 0.025 (0.132)	Data 0.000 (0.099)	Loss 12.6139 (6.7029)	Prec 56.250 (81.447)	LR 0.3
INFO - 02/17/23 22:56:43 - 0:05:02 - Epoch[0] - Iter: [1650/11173]	Time 0.025 (0.132)	Data 0.000 (0.099)	Loss 7.4832 (6.7735)	Prec 81.250 (81.454)	LR 0.3
INFO - 02/17/23 22:56:49 - 0:05:08 - Epoch[0] - Iter: [1700/11173]	Time 0.025 (0.131)	Data 0.000 (0.099)	Loss 3.6659 (6.7762)	Prec 87.500 (81.456)	LR 0.3
INFO - 02/17/23 22:56:55 - 0:05:14 - Epoch[0] - Iter: [1750/11173]	Time 0.025 (0.131)	Data 0.000 (0.099)	Loss 13.5813 (6.7496)	Prec 81.250 (81.427)	LR 0.3
INFO - 02/17/23 22:57:02 - 0:05:21 - Epoch[0] - Iter: [1800/11173]	Time 0.025 (0.131)	Data 0.000 (0.099)	Loss 3.2276 (6.7163)	Prec 93.750 (81.469)	LR 0.3
INFO - 02/17/23 22:57:08 - 0:05:27 - Epoch[0] - Iter: [1850/11173]	Time 0.025 (0.131)	Data 0.000 (0.099)	Loss 12.9669 (6.7223)	Prec 84.375 (81.449)	LR 0.3
INFO - 02/17/23 22:57:14 - 0:05:33 - Epoch[0] - Iter: [1900/11173]	Time 0.025 (0.131)	Data 0.000 (0.099)	Loss 2.2283 (6.7601)	Prec 90.625 (81.459)	LR 0.3
INFO - 02/17/23 22:57:20 - 0:05:39 - Epoch[0] - Iter: [1950/11173]	Time 0.025 (0.130)	Data 0.000 (0.099)	Loss 9.6671 (6.7134)	Prec 75.000 (81.482)	LR 0.3
INFO - 02/17/23 22:57:26 - 0:05:45 - Epoch[0] - Iter: [2000/11173]	Time 0.025 (0.130)	Data 0.000 (0.099)	Loss 5.1947 (6.6626)	Prec 71.875 (81.498)	LR 0.3
INFO - 02/17/23 22:57:33 - 0:05:52 - Epoch[0] - Iter: [2050/11173]	Time 0.025 (0.131)	Data 0.000 (0.099)	Loss 2.8884 (6.7456)	Prec 93.750 (81.454)	LR 0.3
INFO - 02/17/23 22:57:40 - 0:05:59 - Epoch[0] - Iter: [2100/11173]	Time 0.025 (0.130)	Data 0.000 (0.099)	Loss 3.6388 (6.7827)	Prec 81.250 (81.458)	LR 0.3
INFO - 02/17/23 22:57:46 - 0:06:06 - Epoch[0] - Iter: [2150/11173]	Time 0.025 (0.131)	Data 0.000 (0.099)	Loss 1.5983 (6.7351)	Prec 93.750 (81.517)	LR 0.3
INFO - 02/17/23 22:57:53 - 0:06:12 - Epoch[0] - Iter: [2200/11173]	Time 0.025 (0.131)	Data 0.000 (0.100)	Loss 1.1884 (6.7643)	Prec 93.750 (81.504)	LR 0.3
INFO - 02/17/23 22:57:59 - 0:06:19 - Epoch[0] - Iter: [2250/11173]	Time 0.026 (0.131)	Data 0.000 (0.100)	Loss 3.4690 (6.6821)	Prec 68.750 (81.596)	LR 0.3
INFO - 02/17/23 22:58:06 - 0:06:26 - Epoch[0] - Iter: [2300/11173]	Time 0.025 (0.131)	Data 0.000 (0.100)	Loss 6.3978 (6.6361)	Prec 78.125 (81.580)	LR 0.3
INFO - 02/17/23 22:58:13 - 0:06:32 - Epoch[0] - Iter: [2350/11173]	Time 0.025 (0.131)	Data 0.000 (0.100)	Loss 2.7253 (6.5724)	Prec 90.625 (81.627)	LR 0.3
INFO - 02/17/23 22:58:20 - 0:06:39 - Epoch[0] - Iter: [2400/11173]	Time 0.025 (0.131)	Data 0.000 (0.101)	Loss 5.4257 (6.6967)	Prec 71.875 (81.547)	LR 0.3
INFO - 02/17/23 22:58:26 - 0:06:46 - Epoch[0] - Iter: [2450/11173]	Time 0.026 (0.131)	Data 0.000 (0.101)	Loss 9.2459 (6.7695)	Prec 90.625 (81.529)	LR 0.3
INFO - 02/17/23 22:58:33 - 0:06:52 - Epoch[0] - Iter: [2500/11173]	Time 0.025 (0.131)	Data 0.000 (0.101)	Loss 5.0368 (6.7759)	Prec 87.500 (81.556)	LR 0.3
INFO - 02/17/23 22:58:40 - 0:06:59 - Epoch[0] - Iter: [2550/11173]	Time 0.025 (0.131)	Data 0.000 (0.101)	Loss 3.3574 (6.7429)	Prec 93.750 (81.615)	LR 0.3
INFO - 02/17/23 22:58:47 - 0:07:06 - Epoch[0] - Iter: [2600/11173]	Time 0.025 (0.131)	Data 0.000 (0.101)	Loss 7.1433 (6.7583)	Prec 75.000 (81.600)	LR 0.3
INFO - 02/17/23 22:58:54 - 0:07:14 - Epoch[0] - Iter: [2650/11173]	Time 0.026 (0.132)	Data 0.000 (0.102)	Loss 5.0336 (6.7342)	Prec 78.125 (81.643)	LR 0.3
INFO - 02/17/23 22:59:02 - 0:07:21 - Epoch[0] - Iter: [2700/11173]	Time 0.026 (0.132)	Data 0.000 (0.102)	Loss 3.5361 (6.7278)	Prec 84.375 (81.621)	LR 0.3
INFO - 02/17/23 22:59:10 - 0:07:29 - Epoch[0] - Iter: [2750/11173]	Time 0.025 (0.132)	Data 0.000 (0.103)	Loss 2.1143 (6.7127)	Prec 84.375 (81.631)	LR 0.3
INFO - 02/17/23 22:59:16 - 0:07:36 - Epoch[0] - Iter: [2800/11173]	Time 0.026 (0.132)	Data 0.000 (0.103)	Loss 2.6563 (6.7189)	Prec 84.375 (81.629)	LR 0.3
INFO - 02/17/23 22:59:24 - 0:07:43 - Epoch[0] - Iter: [2850/11173]	Time 0.026 (0.133)	Data 0.000 (0.103)	Loss 4.4301 (6.6980)	Prec 87.500 (81.651)	LR 0.3
INFO - 02/17/23 22:59:31 - 0:07:50 - Epoch[0] - Iter: [2900/11173]	Time 0.025 (0.133)	Data 0.000 (0.103)	Loss 2.5765 (6.6769)	Prec 90.625 (81.659)	LR 0.3
INFO - 02/17/23 22:59:38 - 0:07:58 - Epoch[0] - Iter: [2950/11173]	Time 0.025 (0.133)	Data 0.000 (0.104)	Loss 0.5322 (6.6455)	Prec 93.750 (81.669)	LR 0.3
INFO - 02/17/23 22:59:46 - 0:08:05 - Epoch[0] - Iter: [3000/11173]	Time 0.026 (0.133)	Data 0.000 (0.104)	Loss 5.2033 (6.6879)	Prec 93.750 (81.625)	LR 0.3
INFO - 02/17/23 22:59:53 - 0:08:13 - Epoch[0] - Iter: [3050/11173]	Time 0.025 (0.134)	Data 0.000 (0.104)	Loss 10.0046 (6.6863)	Prec 87.500 (81.626)	LR 0.3
INFO - 02/17/23 23:00:00 - 0:08:20 - Epoch[0] - Iter: [3100/11173]	Time 0.025 (0.134)	Data 0.000 (0.104)	Loss 2.3769 (6.6574)	Prec 81.250 (81.654)	LR 0.3
INFO - 02/17/23 23:00:07 - 0:08:26 - Epoch[0] - Iter: [3150/11173]	Time 0.025 (0.134)	Data 0.000 (0.105)	Loss 2.4064 (6.6127)	Prec 90.625 (81.688)	LR 0.3
INFO - 02/17/23 23:00:14 - 0:08:33 - Epoch[0] - Iter: [3200/11173]	Time 0.025 (0.134)	Data 0.000 (0.105)	Loss 2.3500 (6.5985)	Prec 87.500 (81.703)	LR 0.3
INFO - 02/17/23 23:00:21 - 0:08:40 - Epoch[0] - Iter: [3250/11173]	Time 0.025 (0.134)	Data 0.000 (0.105)	Loss 5.3380 (6.5629)	Prec 84.375 (81.723)	LR 0.3
INFO - 02/17/23 23:00:28 - 0:08:47 - Epoch[0] - Iter: [3300/11173]	Time 0.025 (0.134)	Data 0.000 (0.105)	Loss 15.1643 (6.5528)	Prec 62.500 (81.704)	LR 0.3
INFO - 02/17/23 23:00:35 - 0:08:54 - Epoch[0] - Iter: [3350/11173]	Time 0.025 (0.134)	Data 0.000 (0.105)	Loss 3.0351 (6.5232)	Prec 78.125 (81.761)	LR 0.3
INFO - 02/17/23 23:00:42 - 0:09:01 - Epoch[0] - Iter: [3400/11173]	Time 0.025 (0.134)	Data 0.000 (0.105)	Loss 4.5531 (6.5542)	Prec 81.250 (81.731)	LR 0.3
INFO - 02/17/23 23:00:49 - 0:09:08 - Epoch[0] - Iter: [3450/11173]	Time 0.025 (0.134)	Data 0.000 (0.105)	Loss 1.8327 (6.5748)	Prec 93.750 (81.721)	LR 0.3
INFO - 02/17/23 23:00:56 - 0:09:16 - Epoch[0] - Iter: [3500/11173]	Time 0.025 (0.135)	Data 0.000 (0.106)	Loss 3.4377 (6.5827)	Prec 87.500 (81.760)	LR 0.3
INFO - 02/17/23 23:01:04 - 0:09:23 - Epoch[0] - Iter: [3550/11173]	Time 0.025 (0.135)	Data 0.000 (0.106)	Loss 4.6070 (6.5610)	Prec 78.125 (81.789)	LR 0.3
INFO - 02/17/23 23:01:11 - 0:09:30 - Epoch[0] - Iter: [3600/11173]	Time 0.025 (0.135)	Data 0.000 (0.106)	Loss 1.8325 (6.5222)	Prec 93.750 (81.825)	LR 0.3
INFO - 02/17/23 23:01:19 - 0:09:38 - Epoch[0] - Iter: [3650/11173]	Time 0.025 (0.135)	Data 0.000 (0.107)	Loss 5.4812 (6.5119)	Prec 84.375 (81.822)	LR 0.3
INFO - 02/17/23 23:01:26 - 0:09:45 - Epoch[0] - Iter: [3700/11173]	Time 0.025 (0.135)	Data 0.000 (0.107)	Loss 8.6890 (6.5137)	Prec 78.125 (81.810)	LR 0.3
INFO - 02/17/23 23:01:33 - 0:09:53 - Epoch[0] - Iter: [3750/11173]	Time 0.086 (0.135)	Data 0.062 (0.107)	Loss 15.9991 (6.5233)	Prec 84.375 (81.813)	LR 0.3
INFO - 02/17/23 23:01:41 - 0:10:00 - Epoch[0] - Iter: [3800/11173]	Time 0.451 (0.136)	Data 0.426 (0.107)	Loss 1.8247 (6.4982)	Prec 84.375 (81.830)	LR 0.3
INFO - 02/17/23 23:01:48 - 0:10:08 - Epoch[0] - Iter: [3850/11173]	Time 0.337 (0.136)	Data 0.312 (0.107)	Loss 5.0808 (6.4648)	Prec 71.875 (81.853)	LR 0.3
INFO - 02/17/23 23:01:56 - 0:10:15 - Epoch[0] - Iter: [3900/11173]	Time 0.025 (0.136)	Data 0.000 (0.108)	Loss 10.3707 (6.4852)	Prec 87.500 (81.841)	LR 0.3
INFO - 02/17/23 23:02:03 - 0:10:23 - Epoch[0] - Iter: [3950/11173]	Time 0.025 (0.136)	Data 0.000 (0.108)	Loss 9.1555 (6.4898)	Prec 81.250 (81.839)	LR 0.3
INFO - 02/17/23 23:02:11 - 0:10:30 - Epoch[0] - Iter: [4000/11173]	Time 0.025 (0.136)	Data 0.000 (0.108)	Loss 6.9960 (6.4573)	Prec 78.125 (81.858)	LR 0.3
INFO - 02/17/23 23:02:18 - 0:10:37 - Epoch[0] - Iter: [4050/11173]	Time 0.025 (0.136)	Data 0.000 (0.108)	Loss 6.6513 (6.4326)	Prec 84.375 (81.866)	LR 0.3
INFO - 02/17/23 23:02:25 - 0:10:44 - Epoch[0] - Iter: [4100/11173]	Time 0.025 (0.136)	Data 0.000 (0.108)	Loss 5.5103 (6.4504)	Prec 75.000 (81.860)	LR 0.3
INFO - 02/17/23 23:02:32 - 0:10:51 - Epoch[0] - Iter: [4150/11173]	Time 0.025 (0.136)	Data 0.000 (0.108)	Loss 4.7593 (6.4973)	Prec 93.750 (81.860)	LR 0.3
INFO - 02/17/23 23:02:39 - 0:10:58 - Epoch[0] - Iter: [4200/11173]	Time 0.025 (0.137)	Data 0.000 (0.108)	Loss 10.8616 (6.5052)	Prec 75.000 (81.885)	LR 0.3
INFO - 02/17/23 23:02:46 - 0:11:06 - Epoch[0] - Iter: [4250/11173]	Time 0.025 (0.137)	Data 0.000 (0.108)	Loss 2.2508 (6.5047)	Prec 87.500 (81.871)	LR 0.3
INFO - 02/17/23 23:02:53 - 0:11:13 - Epoch[0] - Iter: [4300/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 0.6361 (6.4896)	Prec 90.625 (81.879)	LR 0.3
INFO - 02/17/23 23:03:00 - 0:11:20 - Epoch[0] - Iter: [4350/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 4.0478 (6.4766)	Prec 81.250 (81.883)	LR 0.3
INFO - 02/17/23 23:03:07 - 0:11:27 - Epoch[0] - Iter: [4400/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 12.9088 (6.5189)	Prec 87.500 (81.847)	LR 0.3
INFO - 02/17/23 23:03:14 - 0:11:33 - Epoch[0] - Iter: [4450/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 6.3730 (6.5172)	Prec 87.500 (81.889)	LR 0.3
INFO - 02/17/23 23:03:21 - 0:11:40 - Epoch[0] - Iter: [4500/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 2.7700 (6.5417)	Prec 84.375 (81.882)	LR 0.3
INFO - 02/17/23 23:03:28 - 0:11:47 - Epoch[0] - Iter: [4550/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 5.3061 (6.5307)	Prec 71.875 (81.888)	LR 0.3
INFO - 02/17/23 23:03:35 - 0:11:54 - Epoch[0] - Iter: [4600/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 2.8183 (6.5071)	Prec 87.500 (81.907)	LR 0.3
INFO - 02/17/23 23:03:42 - 0:12:01 - Epoch[0] - Iter: [4650/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 0.0337 (6.5008)	Prec 96.875 (81.917)	LR 0.3
INFO - 02/17/23 23:03:49 - 0:12:08 - Epoch[0] - Iter: [4700/11173]	Time 0.028 (0.137)	Data 0.000 (0.109)	Loss 6.9002 (6.4867)	Prec 78.125 (81.923)	LR 0.3
INFO - 02/17/23 23:03:56 - 0:12:15 - Epoch[0] - Iter: [4750/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 4.2148 (6.4642)	Prec 78.125 (81.935)	LR 0.3
INFO - 02/17/23 23:04:03 - 0:12:22 - Epoch[0] - Iter: [4800/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 3.9120 (6.4412)	Prec 93.750 (81.943)	LR 0.3
INFO - 02/17/23 23:04:09 - 0:12:29 - Epoch[0] - Iter: [4850/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 2.2233 (6.4454)	Prec 96.875 (81.944)	LR 0.3
INFO - 02/17/23 23:04:16 - 0:12:35 - Epoch[0] - Iter: [4900/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 6.1811 (6.4417)	Prec 68.750 (81.947)	LR 0.3
INFO - 02/17/23 23:04:23 - 0:12:42 - Epoch[0] - Iter: [4950/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 1.6250 (6.4244)	Prec 93.750 (81.946)	LR 0.3
INFO - 02/17/23 23:04:30 - 0:12:49 - Epoch[0] - Iter: [5000/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 10.9165 (6.4297)	Prec 31.250 (81.915)	LR 0.3
INFO - 02/17/23 23:04:36 - 0:12:56 - Epoch[0] - Iter: [5050/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 4.3127 (6.4513)	Prec 81.250 (81.926)	LR 0.3
INFO - 02/17/23 23:04:43 - 0:13:02 - Epoch[0] - Iter: [5100/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 0.0000 (6.4469)	Prec 100.000 (81.921)	LR 0.3
INFO - 02/17/23 23:04:50 - 0:13:09 - Epoch[0] - Iter: [5150/11173]	Time 0.025 (0.137)	Data 0.000 (0.109)	Loss 1.7519 (6.4253)	Prec 84.375 (81.944)	LR 0.3
INFO - 02/17/23 23:04:56 - 0:13:15 - Epoch[0] - Iter: [5200/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 0.1140 (6.3964)	Prec 96.875 (81.961)	LR 0.3
INFO - 02/17/23 23:05:03 - 0:13:22 - Epoch[0] - Iter: [5250/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 1.2466 (6.3773)	Prec 90.625 (81.975)	LR 0.3
INFO - 02/17/23 23:05:09 - 0:13:28 - Epoch[0] - Iter: [5300/11173]	Time 0.026 (0.137)	Data 0.000 (0.109)	Loss 1.7386 (6.3703)	Prec 90.625 (81.996)	LR 0.3
